play_id                              | integer          |           |          |
game_id                              | text             |           |          |
old_game_id                          | text             |           |          |
home_team                            | text             |           |          |
away_team                            | text             |           |          |
season_type                          | text             |           |          |
week                                 | integer          |           |          |
posteam                              | text             |           |          |
posteam_type                         | text             |           |          |
defteam                              | text             |           |          |
side_of_field                        | text             |           |          |
yardline_100                         | integer          |           |          |
game_date                            | text             |           |          |
quarter_seconds_remaining            | integer          |           |          |
half_seconds_remaining               | integer          |           |          |
game_seconds_remaining               | integer          |           |          |
game_half                            | text             |           |          |
quarter_end                          | integer          |           |          |
drive                                | integer          |           |          |
sp                                   | integer          |           |          |
qtr                                  | integer          |           |          |
down                                 | integer          |           |          |
goal_to_go                           | integer          |           |          |
time                                 | text             |           |          |
yrdln                                | text             |           |          |
ydstogo                              | integer          |           |          |
ydsnet                               | integer          |           |          |
"desc"                               | text             |           |          |
play_type                            | text             |           |          |
yards_gained                         | integer          |           |          |
shotgun                              | integer          |           |          |
no_huddle                            | integer          |           |          |
qb_dropback                          | integer          |           |          |
qb_kneel                             | integer          |           |          |
qb_spike                             | integer          |           |          |
qb_scramble                          | integer          |           |          |
pass_length                          | text             |           |          |
pass_location                        | text             |           |          |
air_yards                            | double precision |           |          |
yards_after_catch                    | double precision |           |          |
run_location                         | text             |           |          |
run_gap                              | text             |           |          |
field_goal_result                    | text             |           |          |
kick_distance                        | double precision |           |          |
extra_point_result                   | text             |           |          |
two_point_conv_result                | text             |           |          |
home_timeouts_remaining              | integer          |           |          |
away_timeouts_remaining              | integer          |           |          |
timeout                              | integer          |           |          |
timeout_team                         | text             |           |          |
td_team                              | text             |           |          |
td_player_name                       | text             |           |          |
td_player_id                         | text             |           |          |
posteam_timeouts_remaining           | integer          |           |          |
defteam_timeouts_remaining           | integer          |           |          |
total_home_score                     | integer          |           |          |
total_away_score                     | integer          |           |          |
posteam_score                        | integer          |           |          |
defteam_score                        | integer          |           |          |
score_differential                   | integer          |           |          |
posteam_score_post                   | integer          |           |          |
defteam_score_post                   | integer          |           |          |
score_differential_post              | integer          |           |          |
no_score_prob                        | double precision |           |          |
opp_fg_prob                          | double precision |           |          |
opp_safety_prob                      | double precision |           |          |
opp_td_prob                          | double precision |           |          |
fg_prob                              | double precision |           |          |
safety_prob                          | double precision |           |          |
td_prob                              | double precision |           |          |
extra_point_prob                     | double precision |           |          |
two_point_conversion_prob            | double precision |           |          |
ep                                   | double precision |           |          |
epa                                  | double precision |           |          |
total_home_epa                       | double precision |           |          |
total_away_epa                       | double precision |           |          |
total_home_rush_epa                  | double precision |           |          |
total_away_rush_epa                  | double precision |           |          |
total_home_pass_epa                  | double precision |           |          |
total_away_pass_epa                  | double precision |           |          |
air_epa                              | double precision |           |          |
yac_epa                              | double precision |           |          |
comp_air_epa                         | double precision |           |          |
comp_yac_epa                         | double precision |           |          |
total_home_comp_air_epa              | double precision |           |          |
total_away_comp_air_epa              | double precision |           |          |
total_home_comp_yac_epa              | double precision |           |          |
total_away_comp_yac_epa              | double precision |           |          |
total_home_raw_air_epa               | double precision |           |          |
total_away_raw_air_epa               | double precision |           |          |
total_home_raw_yac_epa               | double precision |           |          |
total_away_raw_yac_epa               | double precision |           |          |
wp                                   | double precision |           |          |
def_wp                               | double precision |           |          |
home_wp                              | double precision |           |          |
away_wp                              | double precision |           |          |
wpa                                  | double precision |           |          |
vegas_wpa                            | double precision |           |          |
vegas_home_wpa                       | double precision |           |          |
home_wp_post                         | double precision |           |          |
away_wp_post                         | double precision |           |          |
vegas_wp                             | double precision |           |          |
vegas_home_wp                        | double precision |           |          |
total_home_rush_wpa                  | double precision |           |          |
total_away_rush_wpa                  | double precision |           |          |
total_home_pass_wpa                  | double precision |           |          |
total_away_pass_wpa                  | double precision |           |          |
air_wpa                              | double precision |           |          |
yac_wpa                              | double precision |           |          |
comp_air_wpa                         | double precision |           |          |
comp_yac_wpa                         | double precision |           |          |
total_home_comp_air_wpa              | double precision |           |          |
total_away_comp_air_wpa              | double precision |           |          |
total_home_comp_yac_wpa              | double precision |           |          |
total_away_comp_yac_wpa              | double precision |           |          |
total_home_raw_air_wpa               | double precision |           |          |
total_away_raw_air_wpa               | double precision |           |          |
total_home_raw_yac_wpa               | double precision |           |          |
total_away_raw_yac_wpa               | double precision |           |          |
punt_blocked                         | double precision |           |          |
first_down_rush                      | double precision |           |          |
first_down_pass                      | double precision |           |          |
first_down_penalty                   | double precision |           |          |
third_down_converted                 | double precision |           |          |
third_down_failed                    | double precision |           |          |
fourth_down_converted                | double precision |           |          |
fourth_down_failed                   | double precision |           |          |
incomplete_pass                      | double precision |           |          |
touchback                            | double precision |           |          |
interception                         | double precision |           |          |
punt_inside_twenty                   | double precision |           |          |
